c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\06_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\07_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\09_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\10_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\11_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\12_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\13_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\13_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\13_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\13_05_16\Puestos\presentacion\bin\ClosedXML.dll
